"Dish Name","States (Commonly Found In)","Area Type (Rural/Urban/Both)","Diet Type","Income Range (Commonly Consumed By)","Cuisine Type","Known Allergens"
"Hot tea (Garam Chai)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","North Indian;South Indian;West Indian; East/North-East Indian","Diary"
"Instant coffee","Tamil Nadu;Karnataka;Kerala;Delhi;Maharashtra","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Espreso coffee","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Iced tea","Delhi;Mumbai;Bengaluru;Kolkata;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Raw mango drink (Aam panna)","Maharashtra;Gujarat;Rajasthan;Uttar Pradesh;Madhya Pradesh","both","Vegetarian","<1L;1-3L;3-6L","North Indian",""
"Fruit Punch (with fresh juices)","Delhi;Mumbai;Pune;Bengaluru;Goa","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Fruit Punch (with squashes)","Delhi;Maharashtra;Karnataka;Goa;Tamil Nadu","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Lemonade","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L;>6L","Western (Global)",""
"Lem-o-gin","Delhi;Mumbai;Goa;Bengaluru;Hyderabad","urban","Vegetarian",">6L","Western (Global)",""
"Cumin infused water (Jeere/Zeere ka pani)","Rajasthan;Gujarat;Madhya Pradesh;Uttar Pradesh;Maharashtra","rural","Vegetarian","<1L;1-3L","Western (Global)",""
"Coco pine cooler","Goa;Kerala;Maharashtra;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Summer cooler","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Hot cocoa","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cold coffee with ice cream","Delhi;Mumbai;Pune;Bengaluru;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Banana milkshake (Kele milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Mango milkshake (Aam milkshake)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Pineapple milkshake (Ananas milkshake)","Kerala;Goa;Tamil Nadu;Karnataka;Maharashtra","both","Vegetarian","1-3L;3-6L","Western (Global)","Dairy"
"Orange milkshake (Narangi milkshake)","Maharashtra;Gujarat;Delhi;Tamil Nadu;Karnataka","urban","Vegetarian","3-6L","Western (Global)","Dairy"
"Egg nog","Delhi;Mumbai;Goa;Kolkata;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Sweet Lassi (Meethi lassi)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Lassi (salted)","Punjab;Haryana;Uttar Pradesh;Rajasthan;Madhya Pradesh","both","Vegetarian","1-3L;3-6L","North Indian","Dairy"
"Cheese and chilli sandwich ","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Asian (Global)","Dairy"
"Egg sandwich (Ande ka sandwich)","Delhi;Kolkata;Hyderabad;Mumbai;Pune","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Cucumber sandwich (Kheere ka sandwich)","Delhi;Mumbai;Bengaluru;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","North Indian",""
"Cheese and pineapple sandwich (Cheese aur ananas ka sandwich)","Delhi;Mumbai;Goa;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cheese and tomato sandwich (Cheese aur tamatar ke sandwich)","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Chicken sandwich","Punjab;Delhi;Mumbai;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Peanut and tomato sandwich (Moongfali aur tamatar ka sandwich)","Maharashtra;Madhya Pradesh;Gujarat;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Nuts/Peanut"
"Rainbow sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Club sandwich ","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetarian club sandwich","Delhi;Mumbai;Bengaluru;Hyderabad;Chandigarh","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Pin wheel sandwich","Delhi;Mumbai;Bengaluru;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Carrot apple sandwich (Gajar aur seb ka sandwich)","Maharashtra;Delhi;Karnataka;Tamil Nadu;Gujarat","urban","Vegetarian","3-6L","Western (Global)",""
"Salami sandwich","Delhi;Mumbai;Goa;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Vegetable and mayonnaise sandwich","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Egg and tomato sandwich (Ande aur tamatar ka sandwich)","Delhi;Kolkata;Hyderabad;Pune;Chennai","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Spanish omelette/omlet","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Eggitarian","3-6L;>6L","Western (Global)","Egg"
"Mixed stock","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Meat stock","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"White stock","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Meat consomme (with mutton)","Delhi;Mumbai;Hyderabad;Kolkata;Chennai","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Consomme au julienne","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Consomme au vermicelli","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Green pea soup (Matar ka soup)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Spinach soup (Palak ka soup)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Mixed vegetable soup","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Cheese soup","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Mulligatawny soup","Tamil Nadu;Karnataka;Kerala;Andhra Pradesh;Delhi","both","Vegetarian","3-6L;>6L","Western (Global)",""
"Cream of carrot soup","Delhi;Mumbai;Hyderabad;Kolkata;Bengaluru","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cream of broccoli soup","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cream of potato soup","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Almond soup (Badam ka soup)","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Cold cucumber cream soup","Delhi;Mumbai;Bengaluru;Pune;Hyderabad","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy"
"Cold tomato soup","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Chicken stew","Kerala;Tamil Nadu;Goa;Karnataka;Delhi","both","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Veg paneer stew","Delhi;Mumbai;Kolkata;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","North Indian","Dairy"
"Onion-green chilli parantha/paratha (Pyaaz aur hari mirch ka parantha/paratha)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Methi parantha/paratha","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Bathua poori","Uttar Pradesh;Bihar;Haryana;Delhi;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian","Gluten/Wheat"
"Gram flour poori (Besan poori)","Rajasthan;Madhya Pradesh;Uttar Pradesh;Haryana;Delhi","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Beetroot poori (Chukandar ki poori)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Peas poori (Matar ki poori)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","Western (Global)","Gluten/Wheat"
"Peas kachori (Matar kachori)","Uttar Pradesh;Rajasthan;Delhi;Madhya Pradesh;Bihar","both","Vegetarian","1-3L;3-6L","North Indian",""
"Pizza","All Indian States and UTs","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Bacon and mushroom pancake","Delhi;Mumbai;Goa;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Cheese and tomato pancake","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)","Dairy, Gluten/Wheat"
"Minced meat pancake (with chicken)","Delhi;Mumbai;Hyderabad;Kolkata;Pune","urban","Non-Vegetarian","3-6L;>6L","Western (Global)","Gluten/Wheat"
"Eggplant/Brinjal rice (Vangi bhat)","Maharashtra;Karnataka;Andhra Pradesh;Tamil Nadu;Telangana","both","Vegetarian","1-3L;3-6L","Western (Global)","Egg"
"Kashmiri 'tahar'","Jammu and Kashmir;Ladakh","both","Vegetarian","3-6L","Western (Global)",""
"Cumin pulao (Jeera/Zeera pulao)","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","North Indian",""
"Peas pulao (Matar pulao)","Punjab;Haryana;Delhi;Uttar Pradesh;Rajasthan","both","Vegetarian","1-3L;3-6L","North Indian",""
"Split bengal gram dal and vegetable pulao (Channa dal and vegetable pulao)","Rajasthan;Madhya Pradesh;Gujarat;Delhi;Haryana","both","Vegetarian","1-3L;3-6L","North Indian",""
"Black channa pulao/ Bengal gram pulao (Kale chane ka pulao)","Punjab;Haryana;Delhi;Rajasthan;Uttar Pradesh","both","Vegetarian","1-3L;3-6L","North Indian",""
"Mutton pulao","Hyderabad;Lucknow;Delhi;Kolkata;Bhopal","both","Non-Vegetarian","3-6L;>6L","North Indian",""
"Chicken pulao","Hyderabad;Lucknow;Delhi;Kolkata;Bhopal","both","Non-Vegetarian","3-6L;>6L","North Indian",""
"Mexican rice","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Plain khitchdi (Plain khichri/khichdi)","All Indian States and UTs","both","Vegetarian","<1L;1-3L;3-6L","Western (Global)",""
"Instant idli (with semolina)","Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana","both","Vegetarian","1-3L;3-6L","South Indian","Gluten/Wheat"
"Plain dosa","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","South Indian",""
"Masala dosa mixed vegetable fillings","Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana","both","Vegetarian","1-3L;3-6L","South Indian",""
"Masala dosa paneer fillings","Tamil Nadu;Karnataka;Andhra Pradesh;Kerala;Telangana","urban","Vegetarian","3-6L","South Indian","Dairy"
"Uttapam","All Indian States and UTs","both","Vegetarian","1-3L;3-6L","Western (Global)",""
"Appam","Kerala;Tamil Nadu;Karnataka;Andhra Pradesh;Goa","both","Vegetarian","1-3L;3-6L","South Indian",""
"Beans and macaroni","Delhi;Mumbai;Bengaluru;Hyderabad;Pune","urban","Vegetarian","3-6L;>6L","Western (Global)",""
"Spaghetti bolognese","Delhi;Mumbai;Bengaluru;Hyderabad;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Meat and macaroni casserole","Delhi;Mumbai;Hyderabad;Pune;Kolkata","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Spaghetti with meat balls and tomato sauce","Delhi;Mumbai;Hyderabad;Kolkata;Goa","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
"Spaghetti with paneer balls and tomato sauce","Delhi;Mumbai;Pune;Hyderabad;Kolkata","urban","Vegetarian","3-6L;>6L","North Indian","Dairy"
"Lasagne with meat sauce","Delhi;Mumbai;Hyderabad;Kolkata;Goa","urban","Non-Vegetarian","3-6L;>6L","Western (Global)",""
